CHEM_ID,CHEMICAL_NAME,SUPER_PATHWAY,SUB_PATHWAY,Est_Itest,SE_Itest,P_Itest,Est_Mtest,SE_Mtest,P_Mtest,Est_IMtest,SE_IMtest,P_IMtest,Est_I,SE_I,P_I,Est_M,SE_M,P_M,Est_IM,SE_IM,P_IM
100009000,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*,Lipid,Plasmalogen,-1.168280046,0.047631026,6.58E-119,-0.452393167,0.052330388,9.59E-18,0.715886879,0.061613192,2.06E-30,-1.270605803,0.031059332,5.90902512426131e-321,-0.469915648,0.036397713,1.32E-37,0.800690155,0.042073643,2.47E-78
100009002,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,Lipid,Plasmalogen,-0.893593871,0.049681019,5.17E-68,-0.335851035,0.054582637,8.86E-10,0.557742836,0.064264963,7.19E-18,-0.974066908,0.032061688,5.11E-188,-0.38896426,0.03757235,6.78E-25,0.585102648,0.043431455,9.59E-41
100009004,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,Lipid,Plasmalogen,-1.2547546,0.046300867,1.42E-141,-0.428018063,0.050868993,6.65E-17,0.826736538,0.059892562,8.71E-42,-1.359546752,0.030599437,0,-0.401909293,0.035858772,7.45E-29,0.957637459,0.041450659,5.91E-113
100009005,1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,Lipid,Plasmalogen,-0.626167352,0.053207408,3.90E-31,-0.229025078,0.058456946,9.18E-05,0.397142273,0.06882653,8.92E-09,-0.679239354,0.033569543,5.76E-88,-0.199146534,0.039339371,4.27E-07,0.48009282,0.045474029,8.11E-26
100009007,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,Lipid,Plasmalogen,-0.834936772,0.051207036,8.34E-57,-0.309848571,0.056259213,4.02E-08,0.525088201,0.066238945,3.38E-15,-0.843562317,0.032347339,1.03E-141,-0.278659523,0.037907098,2.24E-13,0.564902794,0.043818405,1.67E-37
100009008,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*,Lipid,Plasmalogen,-1.01945096,0.048687565,1.20E-89,-0.323977209,0.053491167,1.61E-09,0.69547375,0.062979879,1.07E-27,-1.142522935,0.032292185,4.99E-248,-0.295249554,0.037842464,7.20E-15,0.847273381,0.043743692,5.44E-81
100009009,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,Lipid,Plasmalogen,-0.635977258,0.051986647,1.93E-33,-0.20111777,0.057115742,0.000437443,0.434859487,0.067247412,1.21E-10,-0.643173973,0.033084186,1.47E-81,-0.191186439,0.038770591,8.40E-07,0.451987534,0.044816553,1.01E-23
100009014,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,Lipid,Plasmalogen,-0.135025991,0.052771303,0.010566409,-0.440332936,0.057977813,4.36E-14,-0.305306945,0.068262405,8.08E-06,-0.226422606,0.033824551,2.38E-11,-0.526888175,0.039638208,9.97E-40,-0.300465568,0.045819468,5.95E-11
100009015,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*,Lipid,Plasmalogen,-1.098703409,0.046717379,2.22E-110,-0.43002531,0.051326599,8.95E-17,0.668678098,0.060431342,8.42E-28,-1.215564498,0.031020196,1.44E-297,-0.392725029,0.03635185,6.04E-27,0.822839469,0.042020629,1.11E-82
100009020,1-palmityl-2-oleoyl-GPC (O-16:0/18:1)*,Lipid,Plasmalogen,-0.698768032,0.052222733,1.88E-39,-0.270851986,0.057375121,2.48E-06,0.427916046,0.067552802,2.83E-10,-0.716905834,0.032716029,2.98E-102,-0.301044497,0.038339157,4.85E-15,0.415861336,0.04431784,9.00E-21
100009038,myristoyl dihydrosphingomyelin (d18:0/14:0)*,Lipid,Dihydrosphingomyelins,0.73491143,0.050664269,8.60E-46,0.419129053,0.055662896,7.12E-14,-0.315782376,0.065536848,1.54E-06,0.703304555,0.032513628,8.72E-100,0.302244353,0.038101968,2.57E-15,-0.401060202,0.044043664,1.16E-19
100009051,1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*,Lipid,Phosphatidylcholine (PC),1.044734167,0.050793591,8.36E-87,0.484239065,0.055804977,7.28E-18,-0.560495102,0.065704133,2.52E-17,1.03901503,0.032140458,1.23E-210,0.405246537,0.037664658,9.67E-27,-0.633768493,0.043538159,3.70E-47
100009066,1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,Lipid,Phosphatidylinositol (PI),0.130055915,0.052970913,0.014148827,0.426759065,0.058197117,3.05E-13,0.29670315,0.068520611,1.55E-05,0.177381447,0.034990866,4.12E-07,0.468703,0.041004986,6.24E-30,0.291321553,0.047399384,8.48E-10
100009122,1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,Lipid,Phosphatidylcholine (PC),0.747904703,0.051154891,1.83E-46,-0.208581026,0.056201923,0.000210837,-0.956485729,0.066171493,1.70E-45,0.737182771,0.032635108,2.86E-108,-0.254934771,0.038244328,2.88E-11,-0.992117542,0.044208223,5.97E-107
100009124,1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,Lipid,Phosphatidylcholine (PC),0.484818955,0.049647467,4.02E-22,-0.632856182,0.054545775,2.48E-30,-1.117675138,0.064221562,4.98E-64,0.433431457,0.033303186,3.52E-38,-0.684509301,0.039027233,4.08E-67,-1.117940757,0.045113216,7.90E-129
100009125,1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*,Lipid,Phosphatidylcholine (PC),-0.623635903,0.051940456,2.63E-32,-0.277052493,0.057064994,1.28E-06,0.34658341,0.067187662,2.69E-07,-0.679237496,0.032643502,9.70E-93,-0.276673632,0.038254164,5.37E-13,0.402563864,0.044219593,1.19E-19
100009126,1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,Lipid,Phosphatidylcholine (PC),0.2080952,0.055422128,0.000177593,-0.453942098,0.060890174,1.24E-13,-0.662037298,0.071691384,5.48E-20,0.230809685,0.034413986,2.18E-11,-0.432643035,0.040328954,1.35E-26,-0.66345272,0.04661793,3.45E-45
100009130,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,Lipid,Phosphatidylcholine (PC),-0.521454802,0.050032761,6.51E-25,-0.307287892,0.054969083,2.52E-08,0.21416691,0.06471996,0.000949493,-0.568399783,0.032196442,5.97E-68,-0.212889951,0.037730265,1.76E-08,0.355509832,0.043613996,4.39E-16
100009134,1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,Lipid,Plasmalogen,-1.178401519,0.048032243,5.87E-119,-0.473043279,0.05277119,6.09E-19,0.705358239,0.062132187,3.84E-29,-1.160206038,0.03078018,9.08E-278,-0.482143837,0.03607058,3.80E-40,0.678062201,0.041695497,3.69E-58
100009135,1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*,Lipid,Plasmalogen,-0.773738086,0.052575,4.96E-47,-0.349139362,0.057762143,1.73E-09,0.424598724,0.068008477,5.04E-10,-0.806739614,0.033236396,6.30E-124,-0.268471192,0.038948963,6.06E-12,0.538268422,0.04502274,1.49E-32
100009147,1-stearyl-GPC (O-18:0)*,Lipid,Lysoplasmalogen,-0.481042623,0.051101702,1.07E-20,-0.153141279,0.056143487,0.006424002,0.327901344,0.066102691,7.52E-07,-0.436604486,0.032873811,1.15E-39,-0.171119725,0.038524058,9.09E-06,0.265484761,0.044531575,2.65E-09
100009160,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,Lipid,Plasmalogen,-0.666185187,0.051181088,1.71E-37,-0.271875034,0.056230705,1.41E-06,0.394310153,0.06620538,2.96E-09,-0.647798,0.03252693,2.27E-85,-0.237420023,0.038117557,5.04E-10,0.410377977,0.044061683,1.73E-20
100009162,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,Lipid,Plasmalogen,-0.647453196,0.053699142,1.48E-32,-0.241707172,0.058997196,4.32E-05,0.405746024,0.069462614,5.87E-09,-0.705960044,0.033051251,1.95E-97,-0.236991337,0.038731996,1.01E-09,0.468968707,0.044771939,1.92E-25
100009166,"phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",Lipid,Phosphatidylcholine (PC),-0.153739279,0.053408186,0.004029657,-0.470431586,0.058677532,1.66E-15,-0.316692307,0.069086246,4.79E-06,-0.232613692,0.033773607,6.29E-12,-0.436113164,0.039578508,5.93E-28,-0.203499472,0.045750458,8.83E-06
100009215,1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,Lipid,Phosphatidylethanolamine (PE),0.721983352,0.052444708,1.40E-41,0.507843346,0.057618997,2.25E-18,-0.214140007,0.067839938,0.001616014,0.693150241,0.033161818,1.55E-93,0.43636521,0.038861567,5.93E-29,-0.256785031,0.044921716,1.14E-08
100009333,docosahexaenoylcholine,Lipid,Fatty Acid Metabolism (Acyl Choline),-0.527933569,0.050278744,2.96E-25,-0.21541137,0.055239335,9.90E-05,0.312522199,0.065038152,1.64E-06,-0.572924865,0.032296572,1.42E-68,-0.345280254,0.037847605,9.96E-20,0.227644611,0.043749635,2.03E-07
100009376,1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPE (P-18:1/22:6)*,Lipid,Plasmalogen,-1.259212262,0.04393822,6.80E-156,-0.68932258,0.048273244,1.75E-44,0.569889681,0.056836357,3.26E-23,-1.440449532,0.030557633,0,-0.680459508,0.035809783,4.12E-78,0.759990024,0.04139403,3.45E-73
100010955,perfluorooctanesulfonate (PFOS),Xenobiotics,Chemical,-0.56646245,0.045516727,1.63E-34,0.48225245,0.050007488,1.27E-21,1.0487149,0.058878237,8.32E-67,-0.686226781,0.029868981,8.91E-112,0.483463685,0.035002767,1.05E-42,1.169690465,0.040461167,1.39E-171
100010962,1-palmityl-GPE (O-16:0)*,Lipid,Lysoplasmalogen,-0.546643594,0.048964543,2.93E-28,-0.232482998,0.053795472,1.61E-05,0.314160596,0.063338164,7.53E-07,-0.590055909,0.031968289,6.29E-74,-0.20067982,0.037462898,8.81E-08,0.389376089,0.043304936,3.26E-19
100015590,1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,Lipid,Plasmalogen,-1.070368171,0.049632126,1.53E-94,-0.259111746,0.05452892,2.13E-06,0.811256425,0.064201718,1.70E-35,-1.027914937,0.03137894,8.94E-216,-0.267071585,0.036772253,4.30E-13,0.760843352,0.04250659,9.46E-70
100015594,1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,Lipid,Phosphatidylethanolamine (PE),0.561192669,0.050930409,1.38E-27,0.231995461,0.055955294,3.50E-05,-0.329197208,0.065881114,6.24E-07,0.536166938,0.032740634,6.20E-59,0.20756271,0.038367991,6.57E-08,-0.328604228,0.044351171,1.46E-13
100015596,1-(1-enyl-stearoyl)-2-docosapentaenoyl-GPE (P-18:0/22:5n3)*,Lipid,Plasmalogen,-0.7681326,0.051603183,4.98E-48,-0.544219416,0.056694445,1.92E-21,0.223913185,0.066751382,0.000807462,-0.842317129,0.032759659,5.03E-138,-0.579173612,0.038390286,1.86E-50,0.263143517,0.044376942,3.21E-09
100015625,glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,Lipid,Hexosylceramides (HCER),-0.447303035,0.054865229,5.63E-16,-0.193429453,0.06027833,0.001349578,0.253873582,0.070971007,0.000354143,-0.542044255,0.034238242,2.81E-55,-0.264803311,0.040123004,4.49E-11,0.277240943,0.046379863,2.40E-09
100015687,"phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*",Lipid,Phosphatidylethanolamine (PE),-1.048850296,0.047910807,4.02E-97,-0.713587707,0.052637773,2.04E-40,0.335262589,0.061975103,6.93E-08,-1.126731875,0.031227267,6.43E-257,-0.764034492,0.036594512,2.46E-93,0.362697383,0.042301132,1.27E-17
100015745,"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",Lipid,Hexosylceramides (HCER),-0.589771655,0.052945588,3.83E-28,-0.301491895,0.058169294,2.36E-07,0.28827976,0.068487852,2.66E-05,-0.603203726,0.03359563,3.68E-70,-0.359408672,0.039369941,9.42E-20,0.243795054,0.045509366,8.79E-08
100015786,"sphingomyelin (d18:0/20:0, d16:0/22:0)*",Lipid,Dihydrosphingomyelins,0.56190428,0.053359776,2.18E-25,0.406484367,0.058624346,5.23E-12,-0.155419913,0.069023625,0.024430596,0.506707647,0.034142853,6.49E-49,0.195929064,0.040011219,1.00E-06,-0.310778583,0.046250647,2.00E-11
100015797,heneicosapentaenoate (21:5n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),-0.822147146,0.049391855,5.28E-59,-0.376192145,0.054264944,5.28E-12,0.445955002,0.063890916,3.79E-12,-0.825991277,0.031510335,4.36E-143,-0.334461135,0.036926232,1.80E-19,0.491530142,0.042684581,2.39E-30
100015833,arachidoylcarnitine (C20)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",-0.549155495,0.050497477,6.25E-27,-0.283864762,0.055479649,3.35E-07,0.265290733,0.065321095,5.03E-05,-0.629756084,0.03343817,8.36E-77,-0.243543165,0.039185418,5.49E-10,0.386212919,0.045296068,1.91E-17
100015836,ximenoylcarnitine (C26:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",-0.575578504,0.053083047,8.72E-27,-0.179601422,0.058320315,0.002096154,0.395977082,0.068665662,9.11E-09,-0.593067342,0.033548422,4.00E-68,-0.227788601,0.03931462,7.24E-09,0.365278741,0.045445418,1.10E-15
100015838,eicosenoylcarnitine (C20:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",-0.52657851,0.050799187,1.15E-24,-0.321189856,0.055811125,9.76E-09,0.205388654,0.065711372,0.001795245,-0.614310072,0.031943907,6.68E-80,-0.310594414,0.037434326,1.32E-16,0.303715658,0.043271908,2.50E-12
100015845,docosahexaenoylcarnitine (C22:6)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)",-0.794563362,0.049698664,8.70E-55,-0.166605429,0.054602023,0.002303365,0.627957933,0.064287788,3.92E-22,-0.872140292,0.032139046,1.32E-152,-0.204551652,0.037663004,5.83E-08,0.667588639,0.043536247,4.91E-52
100015846,nervonoylcarnitine (C24:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",-0.479916861,0.053774913,8.60E-19,-0.282343774,0.059080442,1.87E-06,0.197573087,0.069560627,0.004544558,-0.621217358,0.033063445,1.85E-76,-0.199056989,0.038746286,2.88E-07,0.422160369,0.044788457,6.07E-21
100015962,"N,N,N-trimethyl-5-aminovalerate",Amino Acid,Lysine Metabolism,1.065074714,0.050688649,3.24E-90,0.51694294,0.055689682,3.55E-20,-0.548131774,0.065568385,1.04E-16,1.102796165,0.031558039,1.48E-242,0.495816684,0.036982135,2.25E-40,-0.606979481,0.042749202,5.44E-45
100015968,carotene diol (3),Cofactors and Vitamins,Vitamin A Metabolism,0.300772191,0.049982608,2.04E-09,0.514421332,0.054913982,1.63E-20,0.213649141,0.064655085,0.000965442,0.234102059,0.031942057,2.64E-13,0.42886616,0.037432157,4.61E-30,0.1947641,0.043269401,6.89E-06
100016007,"phosphatidylcholine (O-18:1/20:4, O-16:0/22:5n3)*",Lipid,Plasmalogen,-0.661617807,0.051170059,4.92E-37,-0.961510957,0.056218588,5.12E-62,-0.29989315,0.066191113,6.16E-06,-0.724050658,0.031399839,1.50E-112,-0.991504157,0.036796744,1.29E-150,-0.267453499,0.042534901,3.46E-10
100019975,hexadecenedioate (C16:1-DC)*,Lipid,"Fatty Acid, Dicarboxylate",-0.412017674,0.053063238,1.20E-14,0.143772041,0.058298552,0.013726488,0.555789716,0.068640038,8.80E-16,-0.369824704,0.034507853,1.51E-26,0.206713552,0.040438954,3.30E-07,0.576538256,0.046745084,1.64E-34
100020208,perfluorooctanoate (PFOA),Xenobiotics,Chemical,-0.788391024,0.047045647,9.71E-60,-0.331170237,0.051687254,1.77E-10,0.457220787,0.060855973,8.06E-14,-0.769888699,0.031520593,2.19E-125,-0.359002459,0.036938254,3.72E-22,0.41088624,0.042698477,9.36E-22
100020225,1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPC (P-18:1/22:6)*,Lipid,Plasmalogen,-1.184939197,0.045908689,4.71E-130,-0.592258744,0.050438122,5.22E-31,0.592680452,0.05938526,5.12E-23,-1.276849006,0.029775753,0,-0.520314758,0.034893516,2.35E-49,0.756534248,0.040334879,3.28E-76
100020259,glutamine conjugate of C7H12O2*,Partially Characterized Molecules,Partially Characterized Molecules,0.728156019,0.051445804,9.17E-44,0.379688967,0.056521539,2.29E-11,-0.348467052,0.066547804,1.78E-07,0.590059137,0.033677629,5.55E-67,0.309360442,0.039466034,5.40E-15,-0.280698695,0.045620445,8.13E-10
100020261,glutamine conjugate of C6H10O2 (1)*,Partially Characterized Molecules,Partially Characterized Molecules,0.703249961,0.052644349,2.48E-39,0.338928486,0.057838334,5.26E-09,-0.364321474,0.068098184,9.62E-08,0.509465665,0.033923645,5.03E-50,0.235953793,0.039754335,3.11E-09,-0.273511872,0.045953704,2.81E-09
100020416,delta-CEHC,Cofactors and Vitamins,Tocopherol Metabolism,-0.353730583,0.053245147,3.77E-11,0.141829581,0.058498408,0.015401719,0.495560164,0.068875347,8.28E-13,-0.330388365,0.03472677,2.64E-21,0.2526613,0.040695498,5.72E-10,0.583049665,0.047041634,7.87E-35
100020515,2-naphthol sulfate,Xenobiotics,Chemical,0.50026863,0.052542118,3.97E-21,0.863369174,0.057726017,1.88E-48,0.363100543,0.067965943,1.00E-07,0.36798778,0.032957159,1.19E-28,0.717632611,0.038621731,7.23E-75,0.349644831,0.04464448,5.70E-15
100020837,"2,6-dihydroxybenzoic acid",Xenobiotics,Drug - Topical Agents,0.431591087,0.053060707,6.55E-16,-0.197673933,0.058295771,0.000707806,-0.62926502,0.068636765,9.96E-20,0.451386478,0.033666391,2.23E-40,-0.25185473,0.039452864,1.87E-10,-0.703241207,0.045605221,1.37E-52
100020893,"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",0.58753528,0.046200296,6.43E-36,0.427498039,0.0507585,6.22E-17,-0.16003724,0.059762469,0.007458568,0.514790926,0.030285974,3.04E-63,0.304157491,0.035491432,1.32E-17,-0.210633435,0.041026035,2.93E-07
100021363,vanilloylglycine,Xenobiotics,Food Component/Plant,0.345372784,0.053383507,1.18E-10,0.190200716,0.058650419,0.001198956,-0.155172068,0.069054323,0.024722802,0.452484802,0.034154075,1.76E-39,0.216122899,0.040024369,6.94E-08,-0.236361903,0.046265848,3.35E-07
100022120,oxindolylalanine,Amino Acid,Tryptophan Metabolism,-0.322887239,0.053617068,1.98E-09,-0.479121938,0.058907024,6.57E-16,-0.156234699,0.069356447,0.024370962,-0.207632964,0.033931601,1.00E-09,-0.4589415,0.039763658,1.77E-30,-0.251308537,0.045964481,4.76E-08
999911315,X-11315,,,-0.395683888,0.053099268,1.27E-13,-0.653787245,0.058338137,1.85E-28,-0.258103357,0.068686645,0.000175517,-0.322456766,0.034508222,1.30E-20,-0.585112161,0.040439387,1.27E-46,-0.262655395,0.046745584,2.01E-08
999911381,X-11381,,,0.379225426,0.050382601,7.27E-14,1.234932295,0.055353439,1.80E-100,0.855706869,0.065172496,4.24E-38,0.378145602,0.031819662,3.43E-32,1.255430762,0.037288726,8.91E-227,0.877285161,0.043103603,6.01E-89
999911795,X-11795,,,-0.277257822,0.053888151,2.89E-07,-0.571031951,0.059204852,1.25E-21,-0.293774129,0.069707106,2.60E-05,-0.219806375,0.034349104,1.69E-10,-0.543620044,0.04025292,6.20E-41,-0.323813669,0.046530039,3.81E-12
999911847,X-11847,,,-0.474474184,0.048841585,6.50E-22,-1.284890603,0.053660383,5.87E-114,-0.810416419,0.063179112,1.71E-36,-0.40867309,0.032150786,1.60E-36,-1.39630098,0.037676762,1.65E-269,-0.98762789,0.04355215,4.55E-109
999911849,X-11849,,,-0.441102172,0.04896343,4.10E-19,-1.202019871,0.05379425,9.41E-101,-0.760917699,0.063336725,2.42E-32,-0.333646506,0.0317187,1.21E-25,-1.410594655,0.03717041,3.92E-281,-1.076948149,0.042966837,1.33E-131
999911858,X-11858,,,-0.325400365,0.049402017,5.49E-11,-1.284684456,0.054276108,1.21E-111,-0.959284091,0.06390406,8.81E-49,-0.219938556,0.031538494,3.44E-12,-1.379219331,0.036959231,7.44E-273,-1.159280775,0.042722726,1.37E-152
999911880,X-11880,,,0.160268796,0.050789261,0.001621447,0.631407019,0.05580022,5.74E-29,0.471138223,0.065698531,9.82E-13,0.268024957,0.034734112,1.40E-14,0.654850257,0.040704102,5.50E-57,0.3868253,0.04705158,2.47E-16
999912822,X-12822,,,-0.556415667,0.05061945,1.82E-27,-0.272847562,0.055613656,9.90E-07,0.283568105,0.065478873,1.55E-05,-0.705939914,0.033387596,1.38E-95,-0.235837586,0.039126151,1.77E-09,0.470102328,0.045227559,4.42E-25
999912847,X-12847,,,0.620593602,0.052625378,2.97E-31,0.295175393,0.057817492,3.56E-07,-0.325418209,0.068073644,1.85E-06,0.67655536,0.032591652,2.51E-92,0.297845311,0.038193403,7.41E-15,-0.378710049,0.044149357,1.23E-17
999913658,X-13658,,,1.50652686,0.044089857,2.28E-209,0.455051011,0.048439841,1.28E-20,-1.051475849,0.057032507,3.75E-71,1.600902189,0.027683793,0,0.431483984,0.032441996,9.02E-40,-1.169418205,0.037501064,3.17E-197
999913866,X-13866,,,-0.709473121,0.049035019,1.41E-45,-0.381909971,0.053872901,1.76E-12,0.32756315,0.063429329,2.61E-07,-0.743220807,0.033103031,4.87E-107,-0.369445311,0.038792676,2.41E-21,0.373775496,0.044842082,9.59E-17
999916935,X-16935,,,-0.237658902,0.052576506,6.47E-06,0.387749087,0.057763798,2.37E-11,0.625407989,0.068010425,7.76E-20,-0.152317729,0.034012622,7.67E-06,0.447220405,0.039858605,6.52E-29,0.599538134,0.046074233,3.63E-38
999917690,X-17690,,,0.89955676,0.050281167,2.38E-67,0.398980567,0.055241997,6.80E-13,-0.500576193,0.065041287,2.02E-14,0.984220413,0.031760386,5.62E-195,0.395252399,0.037219261,4.24E-26,-0.588968015,0.043023305,5.39E-42
999918901,X-18901,,,0.556332127,0.055054679,1.52E-23,0.23840982,0.060486472,8.32E-05,-0.317922306,0.07121607,8.40E-06,0.676906874,0.034073797,5.76E-85,0.206073489,0.039930293,2.54E-07,-0.470833385,0.046157102,3.18E-24
999919141,X-19141,,,0.8293011,0.050577976,2.16E-57,0.441600497,0.055568089,2.89E-15,-0.387700603,0.065425223,3.55E-09,0.848267676,0.033100698,3.57E-137,0.441678007,0.038789941,1.02E-29,-0.406589668,0.044838921,1.64E-19
999921258,X-21258,,,0.834472641,0.05000391,2.78E-59,0.428911364,0.054937385,8.61E-15,-0.405561278,0.06468264,4.26E-10,0.795550505,0.033677471,8.97E-118,0.425781442,0.039465849,7.08E-27,-0.369769063,0.04562023,6.38E-16
999921661,X-21661,,,-0.476564096,0.047597315,3.75E-23,-1.295798991,0.052293351,4.55E-121,-0.819234895,0.061569584,4.78E-39,-0.37562334,0.031091524,3.37E-33,-1.335982161,0.036435437,1.99E-264,-0.96035882,0.042117251,3.34E-110
999923644,X-23644,,,0.69375882,0.05129106,3.01E-40,0.499171394,0.056351528,1.53E-18,-0.194587426,0.066347635,0.003390063,0.71284742,0.032789191,9.73E-101,0.458775338,0.038424894,1.79E-32,-0.254072081,0.044416948,1.12E-08
999923659,X-23659,,,0.288389448,0.047746877,1.78E-09,-0.205288213,0.052457669,9.35E-05,-0.493677661,0.061763051,2.01E-15,0.274544686,0.032077788,1.45E-17,-0.277405787,0.037591218,1.82E-13,-0.551950473,0.043453266,1.79E-36
999923782,X-23782,,,-0.463379819,0.049731035,2.58E-20,-0.196373722,0.054637588,0.000331961,0.267006097,0.064329662,3.43E-05,-0.495982836,0.032943595,2.92E-50,-0.212407748,0.038605836,3.92E-08,0.283575089,0.044626106,2.25E-10
999924475,X-24475,,,-0.44444866,0.051780146,1.61E-17,-0.700091367,0.056888868,8.29E-34,-0.255642707,0.066980293,0.000138629,-0.397413891,0.033174031,1.12E-32,-0.653101069,0.038875879,7.44E-62,-0.255687178,0.04493826,1.34E-08
999924947,X-24947,,,-0.545870003,0.049735712,2.18E-27,-0.166274513,0.054642726,0.00236783,0.37959549,0.064335712,4.14E-09,-0.658514864,0.030678001,2.38E-98,-0.272250797,0.03595084,4.24E-14,0.386264068,0.041557084,2.06E-20
